46 1 0 0 228 75 2 0 229 208 82 64 154 153 21 66 176 114 152 63 0 0 0 65 102 150 30 68 0 119 183 71 123 20 174 189 166 155 68 60 61 10 87 63 72 225 218 191 131 192 74 62 127 106 60 61 
47 1 0 0 216 77 2 0 209 34 83 64 154 153 21 66 57 180 152 63 0 0 0 65 31 133 30 68 128 120 183 71 123 20 174 189 188 116 19 60 190 159 90 63 33 176 226 191 90 100 59 62 182 243 253 60 
48 1 0 0 204 79 2 0 12 2 83 64 154 153 21 66 195 245 152 63 0 0 0 65 102 150 30 68 0 119 183 71 158 239 167 189 111 18 131 60 72 225 90 63 119 190 223 191 131 192 74 62 182 243 253 60 
49 1 0 0 192 81 2 0 12 2 83 64 154 153 21 66 176 114 152 63 0 0 0 65 31 133 30 68 128 120 183 71 35 219 121 189 57 180 72 61 180 200 86 63 205 204 220 191 131 192 74 62 227 165 27 61 
50 1 0 0 180 83 2 0 111 18 83 64 154 153 21 66 57 180 152 63 0 0 0 65 31 133 30 68 128 120 183 71 193 202 161 189 244 253 84 60 72 225 90 63 205 204 220 191 90 100 59 62 227 165 155 61 
51 1 0 0 168 85 2 0 229 208 82 64 0 0 22 66 176 114 152 63 0 0 0 65 143 82 30 68 0 125 183 71 154 153 153 189 158 239 39 61 143 194 85 63 242 210 221 191 8 172 28 62 227 165 27 61 
52 1 0 0 156 87 2 0 33 176 82 64 0 0 22 66 254 212 152 63 0 0 0 65 236 161 30 68 0 118 183 71 6 129 149 189 127 106 60 61 80 141 87 63 82 184 222 191 49 8 44 62 135 22 89 61 
53 1 0 0 144 89 2 0 152 110 82 64 0 0 22 66 117 147 152 63 0 0 0 65 31 133 30 68 128 120 183 71 2 43 135 189 10 215 35 61 152 110 82 63 242 210 221 191 131 192 74 62 223 79 141 61 
54 1 0 0 132 91 2 0 51 51 83 64 0 0 22 66 57 180 152 63 0 0 0 65 184 110 30 68 128 122 183 71 154 153 153 189 143 194 117 60 70 182 83 63 35 219 217 191 209 34 91 62 127 106 60 61 
55 1 0 0 120 93 2 0 209 34 83 64 0 0 22 66 57 180 152 63 0 0 0 65 0 128 30 68 0 121 183 71 6 129 149 189 188 116 147 60 117 147 88 63 82 184 222 191 170 241 82 62 182 243 253 60 
56 1 0 0 108 95 2 0 209 34 83 64 0 0 22 66 57 180 152 63 0 0 0 65 225 138 30 68 0 120 183 71 104 145 109 189 182 243 253 60 43 135 86 63 109 231 219 191 131 192 74 62 209 34 219 61 
57 1 0 0 96 97 2 0 111 18 83 64 102 102 22 66 117 147 152 63 0 0 0 65 61 122 30 68 128 121 183 71 10 215 163 189 66 96 229 59 162 69 86 63 82 184 222 191 131 192 74 62 127 106 60 61 
58 1 0 0 84 99 2 0 209 34 83 64 102 102 22 66 195 245 152 63 0 0 0 65 0 128 30 68 0 121 183 71 223 79 141 189 66 96 101 60 45 178 93 63 242 210 221 191 49 8 44 62 49 8 172 61 
59 1 0 0 72 101 2 0 209 34 83 64 102 102 22 66 117 147 152 63 0 0 0 65 61 122 30 68 128 121 183 71 188 116 147 189 188 116 19 60 162 69 86 63 35 219 217 191 10 215 35 62 49 8 172 61 
60 1 0 0 60 103 2 0 131 192 82 64 102 102 22 66 176 114 152 63 0 0 0 65 61 122 30 68 128 121 183 71 244 253 84 189 150 67 11 61 207 247 83 63 72 225 218 191 209 34 91 62 227 165 155 61 
61 1 0 0 48 105 2 0 209 34 83 64 102 102 22 66 57 180 152 63 0 0 0 65 225 138 30 68 0 120 183 71 80 141 151 189 96 229 80 61 225 122 84 63 242 210 221 191 225 122 20 62 143 194 117 188 
62 1 0 0 36 107 2 0 12 2 83 64 205 204 22 66 57 180 152 63 0 0 0 65 61 122 30 68 128 121 183 71 41 92 143 189 158 239 39 61 160 26 79 63 72 225 218 191 88 57 52 62 131 192 202 61 
63 1 0 0 24 109 2 0 111 18 83 64 205 204 22 66 254 212 152 63 0 0 0 65 225 138 30 68 0 120 183 71 158 239 167 189 111 18 3 60 199 75 87 63 121 233 214 191 129 149 67 62 35 219 121 61 
64 1 0 0 12 111 2 0 33 176 82 64 205 204 22 66 57 180 152 63 0 0 0 65 0 128 30 68 0 121 183 71 80 141 151 189 158 239 39 61 170 241 82 63 119 190 223 191 10 215 35 62 182 243 253 60 
65 1 0 0 0 113 2 0 111 18 83 64 205 204 22 66 57 180 152 63 0 0 0 65 41 156 30 68 128 118 183 71 154 153 153 189 158 239 39 61 170 241 82 63 33 176 226 191 225 122 20 62 227 165 27 61 
66 1 0 0 244 114 2 0 111 18 83 64 205 204 22 66 98 16 152 63 0 0 0 65 41 156 30 68 128 118 183 71 154 153 153 189 236 81 56 61 6 129 85 63 82 184 222 191 90 100 59 62 135 22 89 61 
67 1 0 0 232 116 2 0 170 241 82 64 205 204 22 66 117 147 152 63 0 0 0 65 31 133 30 68 128 120 183 71 154 153 153 189 49 8 172 60 190 159 90 63 119 190 223 191 129 149 67 62 227 165 27 61 
68 1 0 0 220 118 2 0 209 34 83 64 205 204 22 66 117 147 152 63 0 0 0 65 236 161 30 68 0 118 183 71 154 153 153 189 111 18 3 60 154 153 89 63 109 231 219 191 225 122 20 62 223 79 141 61 
69 1 0 0 208 120 2 0 72 225 82 64 51 51 23 66 254 212 152 63 0 0 0 65 41 156 30 68 128 118 183 71 45 178 157 189 66 96 101 60 109 231 91 63 205 204 220 191 90 100 59 62 131 192 202 61 
70 1 0 0 196 122 2 0 111 18 83 64 51 51 23 66 117 147 152 63 0 0 0 65 0 128 30 68 0 121 183 71 193 202 161 189 158 239 39 61 180 200 86 63 33 176 226 191 90 100 59 62 143 194 117 60 
71 1 0 0 184 124 2 0 229 208 82 64 51 51 23 66 117 147 152 63 0 0 0 65 143 178 30 68 128 116 183 71 88 57 180 189 111 18 3 61 133 235 81 63 119 190 223 191 186 73 12 62 76 55 249 63 
72 1 0 0 172 126 2 0 12 2 83 64 51 51 23 66 117 147 152 63 0 0 0 65 205 172 30 68 0 117 183 71 123 20 174 189 244 253 84 60 217 206 87 63 72 225 218 191 131 192 74 62 35 219 121 61 
73 1 0 0 160 128 2 0 111 18 83 64 51 51 23 66 117 147 152 63 0 0 0 65 174 167 30 68 128 117 183 71 45 178 157 189 41 92 15 61 246 40 92 63 252 169 225 191 186 73 12 62 127 106 188 60 
74 1 0 0 148 130 2 0 111 18 83 64 154 153 23 66 117 147 152 63 0 0 0 65 61 122 30 68 128 121 183 71 162 69 182 189 10 215 35 60 137 65 96 63 205 204 220 191 8 172 28 62 127 106 60 61 
                                                                                                                                                                                         
